docff@docff-Aspire-A315-41:~/netology/hw/10-monitoring-04-elk/help$ docker-compose up
Creating network "help_elastic" with driver "bridge"
Creating network "help_default" with the default driver
Creating some_app ... done
Creating es-warm  ... done
Creating es-hot   ... done
Creating kibana   ... done
Creating logstash ... done
Creating filebeat ... done
Attaching to es-warm, some_app, es-hot, logstash, kibana, filebeat
some_app            | ERROR:root:OH NO!!!!!!
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,730Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "no plugins loaded" }
filebeat            | {"level":"error","timestamp":"2022-07-11T16:52:29.768Z","caller":"pipeline/output.go:100","message":"Failed to connect to backoff(async(tcp://logstash:5046)): dial tcp 172.20.0.4:5046: connect: connection refused"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:29.769Z","caller":"pipeline/output.go:93","message":"Attempting to reconnect to backoff(async(tcp://logstash:5046)) with 4 reconnect attempt(s)"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:29.769Z","logger":"publisher","caller":"pipeline/retry.go:166","message":"retryer: send wait signal to consumer"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:29.769Z","logger":"publisher","caller":"pipeline/retry.go:168","message":"  done"}
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,910Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/sdb6)]], net usable_space [35gb], net total_space [76.5gb], types [btrfs]" }
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:29,911Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "heap size [512mb], compressed ordinary object pointers [true]" }
some_app            | ERROR:root:OH NO!!!!!!
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:30+00:00","tags":["info","plugins-system"],"pid":7,"message":"Setting up [101] plugins: [taskManager,licensing,globalSearch,globalSearchProviders,code,usageCollection,xpackLegacy,telemetryCollectionManager,telemetry,telemetryCollectionXpack,kibanaUsageCollection,securityOss,newsfeed,mapsLegacy,kibanaLegacy,translations,share,legacyExport,embeddable,uiActionsEnhanced,expressions,charts,esUiShared,bfetch,data,home,observability,console,consoleExtensions,apmOss,searchprofiler,painlessLab,grokdebugger,management,indexPatternManagement,advancedSettings,fileUpload,savedObjects,visualizations,visTypeVislib,visTypeVega,visTypeTimeseries,visTypeTimeseriesEnhanced,visTypeTimelion,features,licenseManagement,dataEnhanced,watcher,canvas,visTypeTagcloud,visTypeTable,visTypeMetric,visTypeMarkdown,tileMap,regionMap,mapsOss,lensOss,inputControlVis,graph,timelion,dashboard,dashboardEnhanced,visualize,discover,discoverEnhanced,savedObjectsManagement,spaces,security,savedObjectsTagging,maps,lens,reporting,lists,encryptedSavedObjects,dashboardMode,cloud,upgradeAssistant,snapshotRestore,fleet,indexManagement,rollup,remoteClusters,crossClusterReplication,indexLifecycleManagement,enterpriseSearch,ml,beatsManagement,transform,ingestPipelines,eventLog,actions,alerts,triggersActionsUi,stackAlerts,securitySolution,case,infra,monitoring,logstash,apm,uptime]"}
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:30+00:00","tags":["info","plugins","taskManager"],"pid":7,"message":"TaskManager is identified by the Kibana UUID: fc4aef47-a96d-4e40-92f6-2c0b6394829e"}
es-warm             | {"type": "server", "timestamp": "2022-07-11T16:52:30,430Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "node name [es-warm], node ID [yY88v3d2RLu9G8HkaVy_yw], cluster name [es-docker-cluster], roles [transform, master, remote_cluster_client, data, ml, data_content, data_hot, data_warm, data_cold, ingest]" }
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:30+00:00","tags":["warning","plugins","security","config"],"pid":7,"message":"Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:30+00:00","tags":["warning","plugins","security","config"],"pid":7,"message":"Session cookies will be transmitted over insecure connections. This is not recommended."}
some_app            | ERROR:root:OH NO!!!!!!
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:31+00:00","tags":["warning","plugins","reporting","config"],"pid":7,"message":"Generating a random key for xpack.reporting.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.reporting.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,042Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [aggs-matrix-stats]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,043Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [analysis-common]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,044Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [constant-keyword]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,045Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [flattened]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,046Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [frozen-indices]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,047Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [ingest-common]" }
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:31+00:00","tags":["warning","plugins","reporting","config"],"pid":7,"message":"Found 'server.host: \"0\"' in Kibana configuration. This is incompatible with Reporting. To enable Reporting to work, 'xpack.reporting.kibanaServer.hostname: 0.0.0.0' is being automatically to the configuration. You can change the setting to 'server.host: 0.0.0.0' or add 'xpack.reporting.kibanaServer.hostname: 0.0.0.0' in kibana.yml to prevent this message."}
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:31+00:00","tags":["warning","plugins","reporting","config"],"pid":7,"message":"Chromium sandbox provides an additional layer of protection, but is not supported for Linux CentOS 8.3.2011\n OS. Automatically setting 'xpack.reporting.capture.browser.chromium.disableSandbox: true'."}
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,056Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [ingest-geoip]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,063Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [ingest-user-agent]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,064Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [kibana]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,070Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [lang-expression]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,071Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [lang-mustache]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,072Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [lang-painless]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,074Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [mapper-extras]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,075Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [mapper-version]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,075Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [parent-join]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,077Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [percolator]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,086Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [rank-eval]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,087Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [reindex]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,087Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [repositories-metering-api]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,088Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [repository-url]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,089Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [search-business-rules]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,091Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [searchable-snapshots]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,092Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [spatial]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,097Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [transform]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,098Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [transport-netty4]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,099Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [unsigned-long]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,099Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [vectors]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,100Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [wildcard]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,101Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-aggregate-metric]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,101Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-analytics]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,103Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-async]" }
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:31+00:00","tags":["warning","plugins","encryptedSavedObjects","config"],"pid":7,"message":"Generating a random key for xpack.encryptedSavedObjects.encryptionKey. To decrypt encrypted saved objects attributes after restart, please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,107Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-async-search]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,109Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-autoscaling]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,116Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-ccr]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,117Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-core]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,118Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-data-streams]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,119Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-deprecation]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,120Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-enrich]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,121Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-eql]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,129Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-fleet]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,131Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-graph]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,132Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-identity-provider]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,132Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-ilm]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,134Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-ingest]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,134Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-logstash]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,135Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-ml]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,141Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-monitoring]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,141Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-ql]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,142Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-rollup]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,143Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-runtime-fields]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,144Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-security]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,145Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-sql]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,145Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-stack]" }
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:31+00:00","tags":["warning","plugins","fleet"],"pid":7,"message":"Fleet APIs are disabled because the Encrypted Saved Objects plugin uses an ephemeral encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,146Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-voting-only-node]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,149Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-watcher]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,153Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "no plugins loaded" }
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:31+00:00","tags":["warning","plugins","actions","actions"],"pid":7,"message":"APIs are disabled because the Encrypted Saved Objects plugin uses an ephemeral encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:31+00:00","tags":["warning","plugins","alerts","plugins","alerting"],"pid":7,"message":"APIs are disabled because the Encrypted Saved Objects plugin uses an ephemeral encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,462Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/sdb6)]], net usable_space [35gb], net total_space [76.5gb], types [btrfs]" }
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,465Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "heap size [512mb], compressed ordinary object pointers [true]" }
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:31+00:00","tags":["info","plugins","monitoring","monitoring"],"pid":7,"message":"config sourced from: production cluster"}
es-hot              | {"type": "server", "timestamp": "2022-07-11T16:52:31,929Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "node name [es-hot], node ID [aW1qVF6xRhinO7lA4GF33w], cluster name [es-docker-cluster], roles [transform, master, remote_cluster_client, data, ml, data_content, data_hot, data_warm, data_cold, ingest]" }
some_app            | ERROR:root:this is exception
some_app            | NoneType: None
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:32+00:00","tags":["info","savedobjects-service"],"pid":7,"message":"Waiting until all Elasticsearch nodes are compatible with Kibana before starting saved objects migrations..."}
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:32+00:00","tags":["error","elasticsearch","monitoring"],"pid":7,"message":"Request error, retrying\nGET http://es-hot:9200/_xpack?accept_enterprise=true => connect ECONNREFUSED 172.20.0.3:9200"}
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:32+00:00","tags":["error","elasticsearch","monitoring"],"pid":7,"message":"Request error, retrying\nGET http://es-warm:9200/_xpack?accept_enterprise=true => connect ECONNREFUSED 172.20.0.2:9200"}
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:32+00:00","tags":["warning","elasticsearch","monitoring"],"pid":7,"message":"Unable to revive connection: http://es-hot:9200/"}
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:32+00:00","tags":["error","savedobjects-service"],"pid":7,"message":"Unable to retrieve version information from Elasticsearch nodes."}
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:32+00:00","tags":["warning","elasticsearch","monitoring"],"pid":7,"message":"Unable to revive connection: http://es-warm:9200/"}
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:32+00:00","tags":["warning","elasticsearch","monitoring"],"pid":7,"message":"No living connections"}
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:32+00:00","tags":["warning","plugins","licensing"],"pid":7,"message":"License information could not be obtained from Elasticsearch due to Error: No Living connections error"}
kibana              | {"type":"log","@timestamp":"2022-07-11T16:52:32+00:00","tags":["warning","plugins","monitoring","monitoring"],"pid":7,"message":"X-Pack Monitoring Cluster Alerts will not be available: No Living connections"}
some_app            | ERROR:root:OH NO!!!!!!
some_app            | WARNING:root:Hmmm....something strange
some_app            | ERROR:root:OH NO!!!!!!
some_app            | ERROR:root:this is exception
some_app            | NoneType: None
some_app            | WARNING:root:Hmmm....something strange
some_app            | ERROR:root:OH NO!!!!!!
some_app            | WARNING:root:Hmmm....something strange
some_app            | ERROR:root:OH NO!!!!!!
some_app            | ERROR:root:this is exception
some_app            | NoneType: None
some_app            | WARNING:root:Hmmm....something strange
some_app            | WARNING:root:Hmmm....something strange
some_app            | ERROR:root:OH NO!!!!!!
some_app            | WARNING:root:Hmmm....something strange
